# File m80memtp.asm
0000			; M80MEMTP 
0000			;   David Allday - 2 may 2026 
0000			;        version 5 
0000			; 
0000			; Memory test program for the Nascom MAP80 256k memory card 
0000			;  It is designed to test the paging options provided by the MAP80 256k card. 
0000			;    but can be used to test nonpaged memory by setting Numberof64kpages to 0. 
0000			; 
0000			; ********** some notes on the paging of memory 
0000			;  
0000			;   I got a bit confused as the manual seem to talk about is rows 0 to 3 whereas 
0000			;   the circuit diagram defines rows 1 to 4  
0000			;   Since the paging uses bits 1 to 5 of port 0xFE to select the row  
0000			;       this will have a value of 0 to 0x1F ( 0 to 31 ) 
0000			;       so we will work on rows 0 to 4 on each board :) 
0000			;   I believe row 1 on the schematic is row 0 in the program. 
0000			;   This is important if you are trying to identify which chip is failing. 
0000			; 
0000			;   And I had an issue talking about pages and rows of memory chips. 
0000			;   Pages can be the whole 64k of a block  
0000			;       or the 32k of the lower or upper half of a 64k row. 
0000			;   
0000			;  Since we are talking about a NASSYS program the memory from 0000H to 07FFH  
0000			;     will always be used by the monitor, working ram and video ram. 
0000			;     So testing between 0000H and 07FFH will not be very useful  
0000			;     ( unless page count set to 0 and you avoid the ram used by NASSYS and this program ) 
0000			; 
0000			; ************ some infomation about how it works 
0000			; 
0000			;  The progam will always be in memory 0C80H no matter what paging it does. 
0000			; 
0000			;  Note it will end the test at the end address - 1  
0000			;        so E C80 1000 2000 
0000			;     will test the memory from 1000H to 1FFFH  
0000			; 
0000			;  if start address is between 1000H and 7FFFH and the end address is 8000H or below then 
0000			;        it will test each 64k block using 32k pages mapped to the lower 32k of memory. 
0000			; 
0000			;  if start address is between 8000H and FFFFH and the end address is 0000H or  > 8000H and <= FFFFH then 
0000			;        it will test each 64k block using 32k pages mapped to the upper 32k of memory. 
0000			; 
0000			;  if start address is between 1000H and 7FFFH and the end address is above 8000H then 
0000			;        it will test each 64k block of memory mapped to 64k pages. 
0000			; 
0000			;  The standard 256k memory card has 8 pages of 32k 
0000			;    so will check 32k pages 0 to 7  
0000			;  The standard 256k memory card has 4 pages of 64k 
0000			;    so will check 64k pages 0 to 3 
0000			;  
0000			;  The program calculates the number of test blocks it needs to do depending upon the type of test being done. 
0000			;     So for 64k tests the number of blocks will be the number of 64k pages. 
0000			;     For 32k tests the number of blocks will be twice the number of 64k pages. 
0000			; 
0000			;  If you have more than 1 card or have upgraded it to a 1Mbyte card then 
0000			;   you can specify the number of 64k pages to test from 1 to 010H ( 16 64k pages ) 
0000			; 
0000			;  Use this at your own risk, I think it works but no guarantees. 
0000			;  If you want to use or amend this program please feel free. 
0000			;   It would be nice if you mentioned me and let me know how it goes 
0000			;            david_nascom@davjanbec.co.uk 
0000			; 
0000			; ******   BECAREFUL *********1    
0000			; NOTE1:- The opcode test uses NMI so be careful trying to single step this code. 
0000			; NOTE2:- The program is written for the NASSYS3 so you cannot test memory locations 000H to 07FFH 
0000			; 
0000			;***************** CALLING THE PROGRAM 
0000			; 
0000			; Call the program using  
0000			;  EC80 [startaddress [endaddress [Numberof64kpages] ] ] 
0000			;      these values are stored in the program  
0000			;        so a call to EC80 will use the same values as the last call 
0000			;   startaddress	The testing starts at this address 
0000			;   endaddress		The testing finished at this address -1 
0000			;   Numberof64kpages	The number of 64k memory pages to be tested. 
0000			;			0 - special case and NO paging is activated. 
0000			;			4 - standard M80 256k card fully populated 
0000			;			10 - (16 dec) if you have 4 cards or moded the card to provide 1Mbyte. 
0000			;   The 64k page to start test at - default is 0. 
0000			; 
0000			;  e.g. 
0000			;      EC80 8000 9000 2 
0000			;        will test memory from 8000 to 8FFF for 4 32k pages  
0000			;                Port EF set to 80, 81, 82, 83 for the tests 
0000			; 
0000			;      EC80 1000 0000 2 
0000			;        will test memory from 1000 to FFFF for 2 64k pages  
0000			;                Port EF set to 00, 01 for the tests 
0000			; 
0000			;      EC80 1000 0000 0 
0000			;        will test memory from 1000 to FFFF without paging.  
0000			;                Port EF is not change for this test. 
0000			; 
0000			;      EC80 1000 0000 3 2 
0000			;        will test memory from 1000 to FFFF for 3 64k pages  
0000			;           starting at row 2  
0000			;         so it will test rows 2, 3 and 4   
0000			; 
0000			; 
0000			; ***** note parameter  Numberof64kpages 
0000			;         Only the low byte is used from Numberof64kpages parameter. 
0000			; 
0000			; ***** parameter  endaddress 
0000			;         The last address tested is actually -1 of the endaddress value. 
0000			; 
0000			; *************** OUTPUT MESSAGES  
0000			; 
0000			;   The program will output a message on the top line. 
0000			; 
0000			;   e.g. in the default call to C80 
0000			;      the top line will show 
0000			;      M80MEMTP V8     S:8000 E:FFFF 32KU pg:00L 8888 
0000			;      where 
0000			;        V8     is the version of the program 
0000			;        S:8000 is the first address to be tested 
0000			;        E:FFFF is the last address to be tested 
0000			;        32KU   means it is using 32k paging mode using the upper 32k of memory 
0000			;               This can be  
0000			;                   32KL meaning it is using 32k paging mode using the lower 32k of memory 
0000			;                   64K  meaning it is using 64k paging mode 
0000			;        pg:00L shows the 32k page being tested either Lower or Upper 
0000			;        8888   is the current byte being tested 
0000			; 
0000			;   A similar message is displayed on the main screen 
0000			; 
0000			;   M80MEMTP V8 S:8000 E:FFFF 08 32KU pages 
0000			;      where 
0000			;        S:8000 is the first address to be tested 
0000			;        E:FFFF is the last address to be tested 
0000			;        08     is the number of pages to be tested 
0000			;        32KU   means it is using 32k paging mode using the upper 32k of memory 
0000			;                This can be   
0000			;                   32KL meaning it is using 32k paging mode using the lower 32k of memory 
0000			;                   64K  meaning it is using 64k paging mode 
0000			; 
0000			;  It then outputs a message for each bank as it is zeroised.   
0000			;        Zero:8000 - FFFF pg:00L 
0000			;        Zero:8000 - FFFF pg:00U 
0000			;        Zero:8000 - FFFF pg:01L  
0000			;        etc . . . .  
0000			; 
0000			;  It then outputs a message for each bank as it is tested 
0000			;        TEST:8000 - FFFF pg:00L 
0000			;        TEST:8000 - FFFF pg:00U 
0000			;        TEST:8000 - FFFF pg:01L  
0000			;        etc . . . .  
0000			;    and the current address will be displayed in the right hand side of the top line. 
0000			;      
0000			;  The outputs messages will be slightly different for 64k mode and the non-paging mode 
0000			;  
0000			;  Any errors encounted will be reported - see RESULTS section below. 
0000			; 
0000			;  For the second and subsequent test cycles the message on the top line is changed 
0000			;   with the Version number being replace by a cycle count 
0000			; 
0000			;      M80MEMTP C:0001 S:8000 E:FFFF 32KU pg:00L 8888 
0000			;    where C:0001 represents the number of test cycles completed.  
0000			; 
0000			; 
0000			; ***************   STOPPING THE PROGRAM  
0000			; 
0000			; The program monitors the keyboard during the test and any key will interrupt it. 
0000			;   This will undo the effect of the C button on the "press SP, C or Q" input. 
0000			;   NOTE:- it only checks the keys at the end of each page in the initial setting to zero  
0000			;             to avoid slowing down that part of the processing. 
0000			;     
0000			; When the program says "press SP, C or Q" 
0000			;   after 10 error lines or at end of each cycle 
0000			;   	You can press space to continue 
0000			;   	press C to continue without stopping for any errors 
0000			;   	press Q to return to NAS-SYS 
0000			;  any other key is ignored  
0000			; 
0000			; *****************  Requirements: 
0000			; 
0000			; It is set to test a fully populated MAP80 256k memory card. 
0000			; The program assumes you have NAS-SYS3. 
0000			; The program defaults assume that you have a MAP80 256k Ram card fully populated. 
0000			; That you are running the program in the WRAM area ( 4114 chip in Nascom 2 board). 
0000			; That the card is using the standard control port at 0xFE. 
0000			; 
0000			; *****************  Processing: 
0000			;  It has 2 phases 
0000			;  Phase 1 
0000			;      It sets all memory locations on all pages to 0x0 
0000			;  Phase 2 
0000			;      It tests each byte to be zero at the start 
0000			;      It does a "bit walk" to check for linked data lines 
0000			;      It writes 0xFF to check you can set all bits. 
0000			;      If the other tests have worked  
0000			;           ( Originally tested failed memory but there was an issue if ROM memory had certain values caused it to crash?) 
0000			;           It uses the Nascom NMI single step function 
0000			;           to check that opcodes can work by using LD A,(HL) 
0000			;               where HL points at a location with 055H 
0000			;      		   and checking it actually worked. 
0000			; 
0000			; at the end shows "press SP, C or Q" at the end of each cycle 
0000			;    space or c starts the process all over again 
0000			;    enter Q to return to NAS-SYS ( see "press SP, C or Q" above ) 
0000			; 
0000			; *******************  Results: 
0000			;  memory address with a letter A means 
0000			;     The memory location was not 0 when checked. 
0000			;         All memory locations are set to zero before the tests begin 
0000			;         Non zero here means is was changed by something since the start. 
0000			;         It could mean problems with the address lines, or the paging port FE. 
0000			;             or that that memory is on the Nascom card and enabling ram disable. 
0000			; memory address with a letter B means 
0000			;     The bit walk on that byte of memory failed. 
0000			; memory address with a letter C means 
0000			;     The program could not store 0xFF at that byte. 
0000			; memory address with a letter D means 
0000			;     The attempt to run opcode test was not successful 
0000			;          NOTE:- it is only run if the other tests have worked. 
0000			; 
0000			; *******************  MAP80 port 0FEH 
0000			;   bit 0 - 1 means select uppper 32k, 0  select lower 32k 
0000			;                   not relevant if bit 7 is 0 
0000			;   bit 1 to 5 - set the 64k page to use 
0000			;                    notes say bit 5 not used in 32k mode 
0000			;   bit 6 - 1 means upper 32k of page 0 is permanent  
0000			;                  paging in using lower 32k  
0000			;           0 means lower 32k of page 0 is permanent  
0000			;                  paging in using upper 32k  
0000			;   bit 7 - 1 means using 32k page mode 
0000			;           0 means using 64k page mode   
0000			; 
0000			; 
0000			;         
0000			;  Changes  
0000			;  Version 2 - January 2021 
0000			;  1.changed where the address value was written to on the header line. 
