# File m80memtp.asm
0000			; M80MEMTP 
0000			;   David Allday - 2 April 2026 
0000			;        version 4 
0000			; 
0000			; Memory test program for the Nascom MAP80 256k memory card 
0000			;  It is designed to test the paging options provided by the MAP80 256k card. 
0000			;    but can be used to test nonpaged memory by setting Numberof64kpages to 0. 
0000			;  
0000			;   I got a bit confused as the Pages the manual seem to talk about is rows 0 to 3 whereas 
0000			;   the circuit diagram talks about rows 1 to 4  
0000			;   I believe page 0 is row 1. 
0000			;   
0000			;  Since we are talking about a NASSYS program the memory from 0000H to 07FFH  
0000			;     will always be used by the monitor, working ram and video ram. 
0000			;     So testing between 0000H and 07FFH will not be very useful  
0000			;     ( unless page count set to 0 and you avoid the ram used by NASSYS and this program ) 
0000			; 
0000			;  The progam will always be in memory 0C80H no matter what paging it does. 
0000			; 
0000			;  Note it will end the test at the end address - 1  
0000			;        so E C80 1000 2000 
0000			;     will test the memory from 1000H to 1FFFH  
0000			; 
0000			;  if start address is between 1000H and 7FFFH and the end address is 8000H or below then 
0000			;        it will test each 32k page using the lower 32k of memory. 
0000			; 
0000			;  if start address is between 8000H and FFFFH and the end address is 0000H or  > 8000H and <= FFFFH then 
0000			;        it will test each 32k page using the upper 32k of memory. 
0000			; 
0000			;  if start address is between 1000H and 7FFFH and the end address is above 8000H then 
0000			;        it will test each 64k page of memory. 
0000			; 
0000			;  The standard 256k memory card has 8 pages of 32k 
0000			;    so will check pages 0 to 7  
0000			;  The standard 256k memory card has 4 pages of 64k 
0000			;    so will check pages 0 to 3 
0000			;  
0000			;  The program calculates the number of test blocks it needs to do depending upon the type of test being done. 
0000			;     So for 64k tests the number of blocks will be the number of 64k pages. 
0000			;     For 32k tests the number of blocks will be twice the number of 64k pages. 
0000			; 
0000			;  If you have more than 1 card or have upgraded it to a 1Mbyte card then 
0000			;   you can specify the number of 64k pages to test from 1 to 010H ( 16 64k pages ) 
0000			; 
0000			;  Use this at your own risk, I think it works but no guarantees. 
0000			;  If you want to use or amend this program please feel free. 
0000			;   It would be nice if you mentioned me and let me know how it goes 
0000			;            david_nascom@davjanbec.co.uk 
0000			;    
0000			; NOTE1:- The opcode test uses NMI so be careful trying to single step this code. 
0000			; NOTE2:- The program is written for the NASSYS3 so you cannot test memory locations 000H to 07FFH 
0000			; 
0000			;***************** CALLING THE PROGRAM 
0000			; 
0000			; Call the program using  
0000			;  EC80 [startaddress [endaddress [Numberof64kpages] ] ] 
0000			;      these values are stored in the program  
0000			;        so a call to EC80 will use the same values as the last call 
0000			;   startaddress	The testing starts at this address 
0000			;   endaddress		The testing finished at this address -1 
0000			;   Numberof64kpages	The number of 64k memory pages to be tested. 
0000			;			0 - special case and NO paging is activated. 
0000			;			4 - standard M80 256k card fully populated 
0000			;			10 - (16 dec) if you have 4 cards or moded the card to provide 1Mbyte. 
0000			;  e.g. 
0000			;      EC80 8000 9000 2 
0000			;        will test memory from 8000 to 8FFF for 4 32k pages  
0000			;                Port EF set to 80, 81, 82, 83 for the tests 
0000			; 
0000			;      EC80 1000 0000 2 
0000			;        will test memory from 1000 to FFFF for 2 64k pages  
0000			;                Port EF set to 00, 01 for the tests 
0000			; 
